Date,Temp(C),Precipitation(mm),Rust (%),Production,Futures
1/1/1991,25.643,260.878,15.00,2273.83,0.8805
1/8/1991,25.643,260.878,15.00,2273.83,0.9045
1/15/1991,25.643,260.878,15.00,2273.83,0.861
1/22/1991,25.643,260.878,15.00,2273.83,0.867
1/29/1991,25.643,260.878,15.00,2273.83,0.8315
2/1/1991,25.9575,193.859,32.00,2273.83,0.823
2/8/1991,25.9575,193.859,32.00,2273.83,0.8725
2/15/1991,25.9575,193.859,32.00,2273.83,0.9055
2/22/1991,25.9575,193.859,32.00,2273.83,0.8975
3/1/1991,25.6557,238.866,50.00,2273.83,0.927
3/8/1991,25.6557,238.866,50.00,2273.83,0.9325
3/15/1991,25.6557,238.866,50.00,2273.83,0.9275
3/22/1991,25.6557,238.866,50.00,2273.83,0.9305
4/1/1991,25.3129,194.848,55.00,2274.42,0.951
4/8/1991,25.3129,194.848,55.00,2274.42,0.9325
4/15/1991,25.3129,194.848,55.00,2274.42,0.919
4/22/1991,25.3129,194.848,55.00,2274.42,0.898
4/29/1991,25.3129,194.848,55.00,2274.42,0.8862
5/1/1991,24.791,119.09,75.00,2274.42,0.9035
5/8/1991,24.791,119.09,75.00,2274.42,0.8845
5/15/1991,24.791,119.09,75.00,2274.42,0.8945
5/22/1991,24.791,119.09,75.00,2274.42,0.868
6/3/1991,23.9843,85.4127,70.00,2274.42,0.867
6/10/1991,23.9843,85.4127,70.00,2274.42,0.8555
6/17/1991,23.9843,85.4127,70.00,2274.42,0.843
6/24/1991,23.9843,85.4127,70.00,2274.42,0.853
7/1/1991,23.2685,68.9336,57.00,2274.42,0.868
7/8/1991,23.2685,68.9336,57.00,2274.42,0.855
7/15/1991,23.2685,68.9336,57.00,2274.42,0.8325
7/22/1991,23.2685,68.9336,57.00,2274.42,0.8305
8/1/1991,23.9083,48.5451,45.00,2274.42,0.83
8/8/1991,23.9083,48.5451,45.00,2274.42,0.807
8/15/1991,23.9083,48.5451,45.00,2274.42,0.7985
8/22/1991,23.9083,48.5451,45.00,2274.42,0.793
8/29/1991,23.9083,48.5451,45.00,2274.42,0.8696
9/3/1991,25.1664,69.8317,30.00,2274.42,0.8915
9/10/1991,25.1664,69.8317,30.00,2274.42,0.925
9/17/1991,25.1664,69.8317,30.00,2274.42,0.8755
9/24/1991,25.1664,69.8317,30.00,2274.42,0.917
10/1/1991,25.5752,96.1997,8.00,2274.42,0.812
10/8/1991,25.5752,96.1997,8.00,2274.42,0.803
10/15/1991,25.5752,96.1997,8.00,2274.42,0.799
10/22/1991,25.5752,96.1997,8.00,2274.42,0.836
11/1/1991,25.9412,133.443,5.00,2274.42,0.788
11/8/1991,25.9412,133.443,5.00,2274.42,0.787
11/15/1991,25.9412,133.443,5.00,2274.42,0.7865
11/22/1991,25.9412,133.443,5.00,2274.42,0.796
12/2/1991,25.9974,162.671,4.00,2274.42,0.854
12/9/1991,25.9974,162.671,4.00,2274.42,0.8015
12/16/1991,25.9974,162.671,4.00,2274.42,0.788
12/23/1991,25.9974,162.671,4.00,2274.42,0.784
1/2/1992,25.7081,232.165,30.00,2274.42,0.79
1/9/1992,25.7081,232.165,30.00,2274.42,0.794
1/16/1992,25.7081,232.165,30.00,2274.42,0.789
1/23/1992,25.7081,232.165,30.00,2274.42,0.761
2/3/1992,25.8255,227.438,19.00,2274.42,0.705
2/10/1992,25.8255,227.438,19.00,2274.42,0.695
2/18/1992,25.8255,227.438,19.00,2274.42,0.667
2/25/1992,25.8255,227.438,19.00,2274.42,0.6672
3/2/1992,25.4243,225.177,33.00,2274.42,0.715
3/9/1992,25.4243,225.177,33.00,2274.42,0.7055
3/16/1992,25.4243,225.177,33.00,2274.42,0.734
3/23/1992,25.4243,225.177,33.00,2274.42,0.7425
3/30/1992,25.4243,225.177,33.00,2274.42,0.6795
4/1/1992,25.178,163.6,65.00,2883.58,0.6945
4/8/1992,25.178,163.6,65.00,2883.58,0.7125
4/15/1992,25.178,163.6,65.00,2883.58,0.645
4/22/1992,25.178,163.6,65.00,2883.58,0.6335
4/29/1992,25.178,163.6,65.00,2883.58,0.6376
5/1/1992,25.1189,95.3013,71.00,2883.58,0.6185
5/8/1992,25.1189,95.3013,71.00,2883.58,0.608
5/15/1992,25.1189,95.3013,71.00,2883.58,0.65
5/22/1992,25.1189,95.3013,71.00,2883.58,0.635
5/29/1992,25.1189,95.3013,71.00,2883.58,0.633
6/1/1992,24.2869,56.1908,72.00,2883.58,0.633
6/8/1992,24.2869,56.1908,72.00,2883.58,0.616
6/15/1992,24.2869,56.1908,72.00,2883.58,0.6195
6/22/1992,24.2869,56.1908,72.00,2883.58,0.5695
6/29/1992,24.2869,56.1908,72.00,2883.58,0.5774
7/1/1992,22.8491,63.4731,74.00,2883.58,0.594
7/8/1992,22.8491,63.4731,74.00,2883.58,0.6115
7/15/1992,22.8491,63.4731,74.00,2883.58,0.615
7/22/1992,22.8491,63.4731,74.00,2883.58,0.6135
7/29/1992,22.8491,63.4731,74.00,2883.58,0.5555
8/3/1992,23.8493,53.9593,65.00,2883.58,0.5625
8/10/1992,23.8493,53.9593,65.00,2883.58,0.5325
8/17/1992,23.8493,53.9593,65.00,2883.58,0.4825
8/24/1992,23.8493,53.9593,65.00,2883.58,0.5235
8/31/1992,23.8493,53.9593,65.00,2883.58,0.5394
9/1/1992,24.4257,95.8098,5.00,2883.58,0.547
9/8/1992,24.4257,95.8098,5.00,2883.58,0.5345
9/15/1992,24.4257,95.8098,5.00,2883.58,0.5215
9/22/1992,24.4257,95.8098,5.00,2883.58,0.5685
9/29/1992,24.4257,95.8098,5.00,2883.58,0.541
10/1/1992,25.5879,117.602,6.00,2883.58,0.567
10/8/1992,25.5879,117.602,6.00,2883.58,0.604
10/15/1992,25.5879,117.602,6.00,2883.58,0.6285
10/22/1992,25.5879,117.602,6.00,2883.58,0.6595
10/29/1992,25.5879,117.602,6.00,2883.58,0.6715
11/2/1992,25.3478,169.348,11.00,2883.58,0.678
11/9/1992,25.3478,169.348,11.00,2883.58,0.6195
11/16/1992,25.3478,169.348,11.00,2883.58,0.725
11/23/1992,25.3478,169.348,11.00,2883.58,0.7001
11/30/1992,25.3478,169.348,11.00,2883.58,0.7278
12/1/1992,25.3391,185.556,21.00,2883.58,0.757
12/8/1992,25.3391,185.556,21.00,2883.58,0.78
12/15/1992,25.3391,185.556,21.00,2883.58,0.787
12/22/1992,25.3391,185.556,21.00,2883.58,0.8155
12/29/1992,25.3391,185.556,21.00,2883.58,0.776
1/4/1993,25.7163,212.073,30.00,2883.58,0.748
1/11/1993,25.7163,212.073,30.00,2883.58,0.6925
1/18/1993,25.7163,212.073,30.00,2883.58,0.6865
1/25/1993,25.7163,212.073,30.00,2883.58,0.5605
2/1/1993,25.3563,227.005,65.00,2883.58,0.6095
2/8/1993,25.3563,227.005,65.00,2883.58,0.5725
2/16/1993,25.3563,227.005,65.00,2883.58,0.6425
2/23/1993,25.3563,227.005,65.00,2883.58,0.6429
3/1/1993,25.6753,185.583,55.00,2883.58,0.6295
3/8/1993,25.6753,185.583,55.00,2883.58,0.633
3/15/1993,25.6753,185.583,55.00,2883.58,0.6325
3/22/1993,25.6753,185.583,55.00,2883.58,0.613
3/29/1993,25.6753,185.583,55.00,2883.58,0.567
4/1/1993,25.5508,163.112,53.00,2347.25,0.578
4/8/1993,25.5508,163.112,53.00,2347.25,0.535
4/15/1993,25.5508,163.112,53.00,2347.25,0.5475
4/22/1993,25.5508,163.112,53.00,2347.25,0.53
4/29/1993,25.5508,163.112,53.00,2347.25,0.6179
5/3/1993,24.3781,114.775,54.00,2347.25,0.6415
5/10/1993,24.3781,114.775,54.00,2347.25,0.601
5/17/1993,24.3781,114.775,54.00,2347.25,0.5985
5/24/1993,24.3781,114.775,54.00,2347.25,0.6145
6/1/1993,23.6627,75.5808,56.00,2347.25,0.6125
6/8/1993,23.6627,75.5808,56.00,2347.25,0.5845
6/15/1993,23.6627,75.5808,56.00,2347.25,0.613
6/22/1993,23.6627,75.5808,56.00,2347.25,0.6165
6/29/1993,23.6627,75.5808,56.00,2347.25,0.6006
7/1/1993,23.3993,65.2647,45.00,2347.25,0.6225
7/8/1993,23.3993,65.2647,45.00,2347.25,0.7035
7/15/1993,23.3993,65.2647,45.00,2347.25,0.724
7/22/1993,23.3993,65.2647,45.00,2347.25,0.729
7/29/1993,23.3993,65.2647,45.00,2347.25,0.741
8/2/1993,23.9156,60.2982,37.00,2347.25,0.774
8/9/1993,23.9156,60.2982,37.00,2347.25,0.7675
8/16/1993,23.9156,60.2982,37.00,2347.25,0.714
8/23/1993,23.9156,60.2982,37.00,2347.25,0.7575
8/30/1993,23.9156,60.2982,37.00,2347.25,0.7834
9/1/1993,25.0619,84.6527,8.00,2347.25,0.7895
9/8/1993,25.0619,84.6527,8.00,2347.25,0.788
9/15/1993,25.0619,84.6527,8.00,2347.25,0.821
9/22/1993,25.0619,84.6527,8.00,2347.25,0.7855
9/29/1993,25.0619,84.6527,8.00,2347.25,0.7565
10/1/1993,25.9872,122.421,4.00,2347.25,0.735
10/8/1993,25.9872,122.421,4.00,2347.25,0.741
10/15/1993,25.9872,122.421,4.00,2347.25,0.751
10/22/1993,25.9872,122.421,4.00,2347.25,0.7715
10/29/1993,25.9872,122.421,4.00,2347.25,0.793
11/1/1993,25.8444,179.768,1.00,2347.25,0.7755
11/8/1993,25.8444,179.768,1.00,2347.25,0.7545
11/15/1993,25.8444,179.768,1.00,2347.25,0.7385
11/22/1993,25.8444,179.768,1.00,2347.25,0.743
11/29/1993,25.8444,179.768,1.00,2347.25,0.7828
12/1/1993,25.7498,208.841,0.00,2347.25,0.7865
12/8/1993,25.7498,208.841,0.00,2347.25,0.7715
12/15/1993,25.7498,208.841,0.00,2347.25,0.798
12/22/1993,25.7498,208.841,0.00,2347.25,0.763
12/29/1993,25.7498,208.841,0.00,2347.25,0.749
1/3/1994,25.5448,265.248,5.00,2347.25,0.725
1/10/1994,25.5448,265.248,5.00,2347.25,0.7305
1/17/1994,25.5448,265.248,5.00,2347.25,0.737
1/24/1994,25.5448,265.248,5.00,2347.25,0.7465
1/31/1994,25.5448,265.248,5.00,2347.25,0.7235
2/1/1994,25.7423,217.778,6.00,2347.25,0.724
2/8/1994,25.7423,217.778,6.00,2347.25,0.7595
2/15/1994,25.7423,217.778,6.00,2347.25,0.765
2/22/1994,25.7423,217.778,6.00,2347.25,0.763
3/1/1994,25.4517,258.888,8.00,2347.25,0.7665
3/8/1994,25.4517,258.888,8.00,2347.25,0.7865
3/15/1994,25.4517,258.888,8.00,2347.25,0.814
3/22/1994,25.4517,258.888,8.00,2347.25,0.829
3/29/1994,25.4517,258.888,8.00,2347.25,0.812
4/4/1994,25.2104,167.747,30.00,2349.33,0.804
4/11/1994,25.2104,167.747,30.00,2349.33,0.842
4/18/1994,25.2104,167.747,30.00,2349.33,0.813
4/25/1994,25.2104,167.747,30.00,2349.33,0.8435
5/2/1994,24.923,123.613,66.00,2349.33,0.8985
5/9/1994,24.923,123.613,66.00,2349.33,1.089
5/16/1994,24.923,123.613,66.00,2349.33,1.2805
5/23/1994,24.923,123.613,66.00,2349.33,1.3905
5/31/1994,24.923,123.613,66.00,2349.33,1.26
6/1/1994,23.5394,114.092,68.00,2349.33,1.23
6/8/1994,23.5394,114.092,68.00,2349.33,1.2795
6/15/1994,23.5394,114.092,68.00,2349.33,1.381
6/22/1994,23.5394,114.092,68.00,2349.33,1.274
6/29/1994,23.5394,114.092,68.00,2349.33,1.8941
7/1/1994,23.2876,63.0297,51.00,2349.33,1.9515
7/8/1994,23.2876,63.0297,51.00,2349.33,1.8835
7/15/1994,23.2876,63.0297,51.00,2349.33,2.3885
7/22/1994,23.2876,63.0297,51.00,2349.33,2.194
7/29/1994,23.2876,63.0297,51.00,2349.33,2.0275
8/1/1994,24.2654,56.0826,0.00,2349.33,2.116
8/8/1994,24.2654,56.0826,0.00,2349.33,1.786
8/15/1994,24.2654,56.0826,0.00,2349.33,1.94
8/22/1994,24.2654,56.0826,0.00,2349.33,1.8275
8/29/1994,24.2654,56.0826,0.00,2349.33,2.1116
9/1/1994,25.5113,83.3549,0.00,2349.33,2.121
9/8/1994,25.5113,83.3549,0.00,2349.33,2.1555
9/15/1994,25.5113,83.3549,0.00,2349.33,2.124
9/22/1994,25.5113,83.3549,0.00,2349.33,2.2755
9/29/1994,25.5113,83.3549,0.00,2349.33,2.161
10/3/1994,26.1809,120.58,0.00,2349.33,2.096
10/10/1994,26.1809,120.58,0.00,2349.33,1.7975
10/17/1994,26.1809,120.58,0.00,2349.33,2.0385
10/24/1994,26.1809,120.58,0.00,2349.33,1.9675
10/31/1994,26.1809,120.58,0.00,2349.33,1.874
11/1/1994,26.0029,158.92,0.00,2349.33,1.8635
11/8/1994,26.0029,158.92,0.00,2349.33,1.89
11/15/1994,26.0029,158.92,0.00,2349.33,1.7125
11/22/1994,26.0029,158.92,0.00,2349.33,1.6035
11/29/1994,26.0029,158.92,0.00,2349.33,1.6072
12/1/1994,25.9198,196.57,0.00,2349.33,1.617
12/8/1994,25.9198,196.57,0.00,2349.33,1.6445
12/15/1994,25.9198,196.57,1.00,2349.33,1.504
12/22/1994,25.9198,196.57,1.00,2349.33,1.7175
12/29/1994,25.9198,196.57,1.00,2349.33,1.7385
1/3/1995,26.1481,189.563,2.00,2349.33,1.6775
1/10/1995,26.1481,189.563,2.00,2349.33,1.69
1/17/1995,26.1481,189.563,2.00,2349.33,1.703
1/24/1995,26.1481,189.563,2.00,2349.33,1.666
1/31/1995,26.1481,189.563,2.00,2349.33,1.555
2/1/1995,26.0212,227.673,9.00,2349.33,1.5575
2/8/1995,26.0212,227.673,9.00,2349.33,1.5685
2/15/1995,26.0212,227.673,9.00,2349.33,1.6525
2/22/1995,26.0212,227.673,9.00,2349.33,1.6915
3/1/1995,26.0192,223.696,20.00,2349.33,1.8665
3/8/1995,26.0192,223.696,20.00,2349.33,1.8135
3/15/1995,26.0192,223.696,20.00,2349.33,1.788
3/22/1995,26.0192,223.696,20.00,2349.33,1.6955
3/29/1995,26.0192,223.696,20.00,2349.33,1.6725
4/3/1995,25.12,199.476,48.00,1505.00,1.6545
4/10/1995,25.12,199.476,48.00,1505.00,1.67
4/17/1995,25.12,199.476,48.00,1505.00,1.643
4/24/1995,25.12,199.476,48.00,1505.00,1.7505
5/1/1995,24.2829,142.946,67.00,1505.00,1.7315
5/8/1995,24.2829,142.946,67.00,1505.00,1.74
5/15/1995,24.2829,142.946,67.00,1505.00,1.7005
5/22/1995,24.2829,142.946,67.00,1505.00,1.6235
5/30/1995,24.2829,142.946,67.00,1505.00,1.5405
6/1/1995,23.7991,87.9987,71.00,1505.00,1.5865
6/8/1995,23.7991,87.9987,71.00,1505.00,1.517
6/15/1995,23.7991,87.9987,71.00,1505.00,1.5425
6/22/1995,23.7991,87.9987,71.00,1505.00,1.5115
6/29/1995,23.7991,87.9987,71.00,1505.00,1.368
7/5/1995,24.2484,71.3748,70.00,1505.00,1.2615
7/12/1995,24.2484,71.3748,70.00,1505.00,1.386
7/19/1995,24.2484,71.3748,70.00,1505.00,1.3955
7/26/1995,24.2484,71.3748,70.00,1505.00,1.523
8/1/1995,25.1264,42.6661,45.00,1505.00,1.42
8/8/1995,25.1264,42.6661,45.00,1505.00,1.4525
8/15/1995,25.1264,42.6661,45.00,1505.00,1.4715
8/22/1995,25.1264,42.6661,45.00,1505.00,1.495
8/30/1995,25.1264,42.6661,45.00,1505.00,1.4772
9/1/1995,25.7505,66.9051,15.00,1505.00,1.5115
9/8/1995,25.7505,66.9051,15.00,1505.00,1.3685
9/15/1995,25.7505,66.9051,15.00,1505.00,1.2975
9/22/1995,25.7505,66.9051,15.00,1505.00,1.256
9/29/1995,25.7505,66.9051,15.00,1505.00,1.1725
10/2/1995,26.1695,115.498,1.00,1505.00,1.218
10/9/1995,26.1695,115.498,1.00,1505.00,1.1405
10/16/1995,26.1695,115.498,1.00,1505.00,1.259
10/23/1995,26.1695,115.498,1.00,1505.00,1.2635
10/30/1995,26.1695,115.498,1.00,1505.00,1.2055
11/1/1995,25.8871,190.862,1.00,1505.00,1.2225
11/8/1995,25.8871,190.862,1.00,1505.00,1.279
11/15/1995,25.8871,190.862,1.00,1505.00,1.2545
11/22/1995,25.8871,190.862,1.00,1505.00,1.1415
11/29/1995,25.8871,190.862,1.00,1505.00,1.0978
12/1/1995,25.8754,226.168,1.00,1505.00,1.044
12/8/1995,25.8754,226.168,1.00,1505.00,1.0155
12/15/1995,25.8754,226.168,1.00,1505.00,1.0775
12/22/1995,25.8754,226.168,1.00,1505.00,0.9635
12/29/1995,25.8754,226.168,1.00,1505.00,0.949
1/2/1996,26.0441,222.935,?,1505.00,0.9125
1/10/1996,26.0441,222.935,?,1505.00,0.979
1/16/1996,26.0441,222.935,?,1505.00,1.039
1/23/1996,26.0441,222.935,?,1505.00,1.07
1/30/1996,26.0441,222.935,?,1505.00,1.1955
2/1/1996,26.1958,211.877,?,1505.00,1.264
2/8/1996,26.1958,211.877,?,1505.00,1.237
2/15/1996,26.1958,211.877,?,1505.00,1.243
2/22/1996,26.1958,211.877,?,1505.00,1.242
2/29/1996,26.1958,211.877,?,1505.00,1.1628
3/1/1996,25.5572,255.542,?,1505.00,1.108
3/8/1996,25.5572,255.542,?,1505.00,1.1205
3/15/1996,25.5572,255.542,?,1505.00,1.1845
3/22/1996,25.5572,255.542,?,1505.00,1.197
3/29/1996,25.5572,255.542,?,1505.00,1.1545
4/1/1996,25.1492,207.154,?,2433.08,1.145
4/8/1996,25.1492,207.154,?,2433.08,1.1355
4/15/1996,25.1492,207.154,?,2433.08,1.1485
4/22/1996,25.1492,207.154,?,2433.08,1.3025
4/29/1996,25.1492,207.154,?,2433.08,1.228
5/1/1996,24.4024,121.134,?,2433.08,1.27
5/8/1996,24.4024,121.134,?,2433.08,1.2875
5/15/1996,24.4024,121.134,?,2433.08,1.2645
5/22/1996,24.4024,121.134,?,2433.08,1.2045
5/29/1996,24.4024,121.134,?,2433.08,1.173
6/3/1996,22.9714,77.9141,?,2433.08,1.1255
6/10/1996,22.9714,77.9141,?,2433.08,1.1775
6/17/1996,22.9714,77.9141,?,2433.08,1.207
6/24/1996,22.9714,77.9141,?,2433.08,1.2295
7/1/1996,23.4198,76.1993,?,2433.08,1.2075
7/8/1996,23.4198,76.1993,?,2433.08,1.1845
7/15/1996,23.4198,76.1993,?,2433.08,1.064
7/22/1996,23.4198,76.1993,?,2433.08,1.0405
7/29/1996,23.4198,76.1993,?,2433.08,1.054
8/1/1996,24.4626,52.5808,?,2433.08,1.067
8/8/1996,24.4626,52.5808,?,2433.08,1.161
8/15/1996,24.4626,52.5808,?,2433.08,1.2115
8/22/1996,24.4626,52.5808,?,2433.08,1.311
8/29/1996,24.4626,52.5808,?,2433.08,1.2147
9/3/1996,25.1977,77.7471,?,2433.08,1.133
9/10/1996,25.1977,77.7471,?,2433.08,1.113
9/17/1996,25.1977,77.7471,?,2433.08,1.0585
9/24/1996,25.1977,77.7471,?,2433.08,1.06
10/1/1996,25.9504,141.984,?,2433.08,1.0475
10/8/1996,25.9504,141.984,?,2433.08,1.125
10/15/1996,25.9504,141.984,?,2433.08,1.142
10/22/1996,25.9504,141.984,?,2433.08,1.176
10/29/1996,25.9504,141.984,?,2433.08,1.1635
11/1/1996,25.7197,174.677,?,2433.08,1.1725
11/8/1996,25.7197,174.677,?,2433.08,1.2585
11/15/1996,25.7197,174.677,?,2433.08,1.225
11/22/1996,25.7197,174.677,?,2433.08,1.165
12/2/1996,26.2828,186.571,?,2433.08,1.0605
12/9/1996,26.2828,186.571,?,2433.08,1.056
12/16/1996,26.2828,186.571,?,2433.08,1.0995
12/23/1996,26.2828,186.571,?,2433.08,1.131
12/30/1996,26.2828,186.571,?,2433.08,1.1595
1/2/1997,25.7316,240.868,?,2433.08,1.1665
1/9/1997,25.7316,240.868,?,2433.08,1.1935
1/16/1997,25.7316,240.868,?,2433.08,1.2305
1/23/1997,25.7316,240.868,?,2433.08,1.4005
1/30/1997,25.7316,240.868,?,2433.08,1.403
2/3/1997,25.8774,218.842,?,2433.08,1.4565
2/10/1997,25.8774,218.842,?,2433.08,1.5865
2/18/1997,25.8774,218.842,?,2433.08,1.681
2/24/1997,25.8774,218.842,?,2433.08,1.7345
3/3/1997,25.2616,292.063,?,2433.08,1.8485
3/10/1997,25.2616,292.063,?,2433.08,1.993
3/17/1997,25.2616,292.063,?,2433.08,1.6865
3/24/1997,25.2616,292.063,?,2433.08,1.629
3/31/1997,25.2616,292.063,?,2433.08,1.9115
4/1/1997,25.197,186.506,?,2179.00,1.943
4/8/1997,25.197,186.506,?,2179.00,1.7875
4/15/1997,25.197,186.506,?,2179.00,1.924
4/22/1997,25.197,186.506,?,2179.00,2.112
4/29/1997,25.197,186.506,?,2179.00,2.0993
5/1/1997,24.3401,124.507,?,2179.00,2.229
5/8/1997,24.3401,124.507,?,2179.00,2.169
5/15/1997,24.3401,124.507,?,2179.00,2.552
5/22/1997,24.3401,124.507,?,2179.00,2.603
5/29/1997,24.3401,124.507,?,2179.00,3.148
6/2/1997,23.7487,64.8979,?,2179.00,2.5395
6/9/1997,23.7487,64.8979,?,2179.00,2.533
6/16/1997,23.7487,64.8979,?,2179.00,1.965
6/23/1997,23.7487,64.8979,?,2179.00,1.9465
6/30/1997,23.7487,64.8979,?,2179.00,1.764
7/1/1997,24.3372,50.4032,?,2179.00,1.7525
7/8/1997,24.3372,50.4032,?,2179.00,1.7165
7/15/1997,24.3372,50.4032,?,2179.00,1.5785
7/22/1997,24.3372,50.4032,?,2179.00,1.691
7/29/1997,24.3372,50.4032,?,2179.00,1.889
8/1/1997,24.8116,54.5595,?,2179.00,1.8495
8/8/1997,24.8116,54.5595,?,2179.00,2.0585
8/15/1997,24.8116,54.5595,?,2179.00,1.7795
8/22/1997,24.8116,54.5595,?,2179.00,1.713
8/29/1997,24.8116,54.5595,?,2179.00,1.8222
9/2/1997,25.6764,68.31,?,2179.00,1.8495
9/9/1997,25.6764,68.31,?,2179.00,1.835
9/16/1997,25.6764,68.31,?,2179.00,1.677
9/23/1997,25.6764,68.31,?,2179.00,1.6885
9/30/1997,25.6764,68.31,?,2179.00,1.625
10/1/1997,26.9505,107.019,?,2179.00,1.6235
10/8/1997,26.9505,107.019,?,2179.00,1.67
10/15/1997,26.9505,107.019,?,2179.00,1.6605
10/22/1997,26.9505,107.019,?,2179.00,1.502
