Date,temp,rain,production,futures,rust
5/31/1994,24.923,123.613,2349.33,1.26,?
5/1/1995,24.2829,142.946,1505.00,1.7315,?
5/8/1995,24.2829,142.946,1505.00,1.74,?
5/15/1995,24.2829,142.946,1505.00,1.7005,?
5/22/1995,24.2829,142.946,1505.00,1.6235,?
5/30/1995,24.2829,142.946,1505.00,1.5405,?
6/1/1994,23.5394,114.092,2349.33,1.23,?
6/8/1994,23.5394,114.092,2349.33,1.2795,?
6/15/1994,23.5394,114.092,2349.33,1.381,?
6/22/1994,23.5394,114.092,2349.33,1.274,?
6/29/1994,23.5394,114.092,2349.33,1.8941,?
6/3/1991,23.9843,85.4127,2274.42,0.867,?
6/10/1991,23.9843,85.4127,2274.42,0.8555,?
6/17/1991,23.9843,85.4127,2274.42,0.843,?
6/24/1991,23.9843,85.4127,2274.42,0.853,?
7/5/1995,24.2484,71.3748,1505.00,1.2615,?
7/12/1995,24.2484,71.3748,1505.00,1.386,?
7/19/1995,24.2484,71.3748,1505.00,1.3955,?
7/26/1995,24.2484,71.3748,1505.00,1.523,?
5/1/1992,25.1189,95.3013,2883.58,0.6185,?
5/8/1992,25.1189,95.3013,2883.58,0.608,?
5/15/1992,25.1189,95.3013,2883.58,0.65,?
5/22/1992,25.1189,95.3013,2883.58,0.635,?
5/29/1992,25.1189,95.3013,2883.58,0.633,?
6/1/1995,23.7991,87.9987,1505.00,1.5865,?
6/8/1995,23.7991,87.9987,1505.00,1.517,?
6/15/1995,23.7991,87.9987,1505.00,1.5425,?
6/22/1995,23.7991,87.9987,1505.00,1.5115,?
6/29/1995,23.7991,87.9987,1505.00,1.368,?
6/1/1992,24.2869,56.1908,2883.58,0.633,?
6/8/1992,24.2869,56.1908,2883.58,0.616,?
6/15/1992,24.2869,56.1908,2883.58,0.6195,?
6/22/1992,24.2869,56.1908,2883.58,0.5695,?
6/29/1992,24.2869,56.1908,2883.58,0.5774,?
7/1/1992,22.8491,63.4731,2883.58,0.594,?
7/8/1992,22.8491,63.4731,2883.58,0.6115,?
7/15/1992,22.8491,63.4731,2883.58,0.615,?
7/22/1992,22.8491,63.4731,2883.58,0.6135,?
7/29/1992,22.8491,63.4731,2883.58,0.5555,?
5/1/1991,24.791,119.09,2274.42,0.9035,?
5/8/1991,24.791,119.09,2274.42,0.8845,?
5/15/1991,24.791,119.09,2274.42,0.8945,?
5/22/1991,24.791,119.09,2274.42,0.868,?
6/1/2006,23.8359,80.4482,3582.25,0.9995,?
6/8/2006,23.8359,80.4482,3582.25,0.9645,?
6/15/2006,23.8359,80.4482,3582.25,0.9655,?
6/22/2006,23.8359,80.4482,3582.25,0.957,?
6/29/2006,23.8359,80.4482,3582.25,0.9831,?
1/2/1996,26.0441,222.935,1505.00,0.9125,?
1/10/1996,26.0441,222.935,1505.00,0.979,?
1/16/1996,26.0441,222.935,1505.00,1.039,?
1/23/1996,26.0441,222.935,1505.00,1.07,?
1/30/1996,26.0441,222.935,1505.00,1.1955,?
2/1/1996,26.1958,211.877,1505.00,1.264,?
2/8/1996,26.1958,211.877,1505.00,1.237,?
2/15/1996,26.1958,211.877,1505.00,1.243,?
2/22/1996,26.1958,211.877,1505.00,1.242,?
2/29/1996,26.1958,211.877,1505.00,1.1628,?
3/1/1996,25.5572,255.542,1505.00,1.108,?
3/8/1996,25.5572,255.542,1505.00,1.1205,?
3/15/1996,25.5572,255.542,1505.00,1.1845,?
3/22/1996,25.5572,255.542,1505.00,1.197,?
3/29/1996,25.5572,255.542,1505.00,1.1545,?
4/1/1996,25.1492,207.154,2433.08,1.145,?
4/8/1996,25.1492,207.154,2433.08,1.1355,?
4/15/1996,25.1492,207.154,2433.08,1.1485,?
4/22/1996,25.1492,207.154,2433.08,1.3025,?
4/29/1996,25.1492,207.154,2433.08,1.228,?
5/1/1996,24.4024,121.134,2433.08,1.27,?
5/8/1996,24.4024,121.134,2433.08,1.2875,?
5/15/1996,24.4024,121.134,2433.08,1.2645,?
5/22/1996,24.4024,121.134,2433.08,1.2045,?
5/29/1996,24.4024,121.134,2433.08,1.173,?
6/3/1996,22.9714,77.9141,2433.08,1.1255,?
6/10/1996,22.9714,77.9141,2433.08,1.1775,?
6/17/1996,22.9714,77.9141,2433.08,1.207,?
6/24/1996,22.9714,77.9141,2433.08,1.2295,?
7/1/1996,23.4198,76.1993,2433.08,1.2075,?
7/8/1996,23.4198,76.1993,2433.08,1.1845,?
7/15/1996,23.4198,76.1993,2433.08,1.064,?
7/22/1996,23.4198,76.1993,2433.08,1.0405,?
7/29/1996,23.4198,76.1993,2433.08,1.054,?
8/1/1996,24.4626,52.5808,2433.08,1.067,?
8/8/1996,24.4626,52.5808,2433.08,1.161,?
8/15/1996,24.4626,52.5808,2433.08,1.2115,?
8/22/1996,24.4626,52.5808,2433.08,1.311,?
8/29/1996,24.4626,52.5808,2433.08,1.2147,?
9/3/1996,25.1977,77.7471,2433.08,1.133,?
9/10/1996,25.1977,77.7471,2433.08,1.113,?
9/17/1996,25.1977,77.7471,2433.08,1.0585,?
9/24/1996,25.1977,77.7471,2433.08,1.06,?
10/1/1996,25.9504,141.984,2433.08,1.0475,?
10/8/1996,25.9504,141.984,2433.08,1.125,?
10/15/1996,25.9504,141.984,2433.08,1.142,?
10/22/1996,25.9504,141.984,2433.08,1.176,?
10/29/1996,25.9504,141.984,2433.08,1.1635,?
11/1/1996,25.7197,174.677,2433.08,1.1725,?
11/8/1996,25.7197,174.677,2433.08,1.2585,?
11/15/1996,25.7197,174.677,2433.08,1.225,?
11/22/1996,25.7197,174.677,2433.08,1.165,?
12/2/1996,26.2828,186.571,2433.08,1.0605,?
12/9/1996,26.2828,186.571,2433.08,1.056,?
12/16/1996,26.2828,186.571,2433.08,1.0995,?
12/23/1996,26.2828,186.571,2433.08,1.131,?
12/30/1996,26.2828,186.571,2433.08,1.1595,?
1/2/1997,25.7316,240.868,2433.08,1.1665,?
1/9/1997,25.7316,240.868,2433.08,1.1935,?
1/16/1997,25.7316,240.868,2433.08,1.2305,?
1/23/1997,25.7316,240.868,2433.08,1.4005,?
1/30/1997,25.7316,240.868,2433.08,1.403,?
2/3/1997,25.8774,218.842,2433.08,1.4565,?
2/10/1997,25.8774,218.842,2433.08,1.5865,?
2/18/1997,25.8774,218.842,2433.08,1.681,?
2/24/1997,25.8774,218.842,2433.08,1.7345,?
3/3/1997,25.2616,292.063,2433.08,1.8485,?
3/10/1997,25.2616,292.063,2433.08,1.993,?
3/17/1997,25.2616,292.063,2433.08,1.6865,?
3/24/1997,25.2616,292.063,2433.08,1.629,?
3/31/1997,25.2616,292.063,2433.08,1.9115,?
4/1/1997,25.197,186.506,2179.00,1.943,?
4/8/1997,25.197,186.506,2179.00,1.7875,?
4/15/1997,25.197,186.506,2179.00,1.924,?
4/22/1997,25.197,186.506,2179.00,2.112,?
4/29/1997,25.197,186.506,2179.00,2.0993,?
5/1/1997,24.3401,124.507,2179.00,2.229,?
5/8/1997,24.3401,124.507,2179.00,2.169,?
5/15/1997,24.3401,124.507,2179.00,2.552,?
5/22/1997,24.3401,124.507,2179.00,2.603,?
5/29/1997,24.3401,124.507,2179.00,3.148,?
6/2/1997,23.7487,64.8979,2179.00,2.5395,?
6/9/1997,23.7487,64.8979,2179.00,2.533,?
6/16/1997,23.7487,64.8979,2179.00,1.965,?
6/23/1997,23.7487,64.8979,2179.00,1.9465,?
6/30/1997,23.7487,64.8979,2179.00,1.764,?
7/1/1997,24.3372,50.4032,2179.00,1.7525,?
7/8/1997,24.3372,50.4032,2179.00,1.7165,?
7/15/1997,24.3372,50.4032,2179.00,1.5785,?
7/22/1997,24.3372,50.4032,2179.00,1.691,?
7/29/1997,24.3372,50.4032,2179.00,1.889,?
8/1/1997,24.8116,54.5595,2179.00,1.8495,?
8/8/1997,24.8116,54.5595,2179.00,2.0585,?
8/15/1997,24.8116,54.5595,2179.00,1.7795,?
8/22/1997,24.8116,54.5595,2179.00,1.713,?
8/29/1997,24.8116,54.5595,2179.00,1.8222,?
9/2/1997,25.6764,68.31,2179.00,1.8495,?
9/9/1997,25.6764,68.31,2179.00,1.835,?
9/16/1997,25.6764,68.31,2179.00,1.677,?
9/23/1997,25.6764,68.31,2179.00,1.6885,?
9/30/1997,25.6764,68.31,2179.00,1.625,?
10/1/1997,26.9505,107.019,2179.00,1.6235,?
10/8/1997,26.9505,107.019,2179.00,1.67,?
10/15/1997,26.9505,107.019,2179.00,1.6605,?
10/22/1997,26.9505,107.019,2179.00,1.502,?
10/29/1997,26.9505,107.019,2179.00,1.506,?
11/3/1997,26.7617,162.081,2179.00,1.441,?
11/10/1997,26.7617,162.081,2179.00,1.5685,?
11/17/1997,26.7617,162.081,2179.00,1.593,?
11/24/1997,26.7617,162.081,2179.00,1.5741,?
12/1/1997,26.4589,225.609,2179.00,1.627,?
12/8/1997,26.4589,225.609,2179.00,1.7435,?
12/15/1997,26.4589,225.609,2179.00,1.8545,?
12/22/1997,26.4589,225.609,2179.00,1.5705,?
12/29/1997,26.4589,225.609,2179.00,1.6325,?
1/5/1998,26.7072,198.729,2179.00,1.707,?
1/12/1998,26.7072,198.729,2179.00,1.597,?
1/20/1998,26.7072,198.729,2179.00,1.7805,?
1/27/1998,26.7072,198.729,2179.00,1.708,?
2/2/1998,26.8819,190.24,2179.00,1.782,?
2/9/1998,26.8819,190.24,2179.00,1.7335,?
2/17/1998,26.8819,190.24,2179.00,1.6475,?
2/24/1998,26.8819,190.24,2179.00,1.7288,?
3/2/1998,26.4072,212.419,2179.00,1.583,?
3/9/1998,26.4072,212.419,2179.00,1.4975,?
3/16/1998,26.4072,212.419,2179.00,1.5005,?
3/23/1998,26.4072,212.419,2179.00,1.481,?
3/30/1998,26.4072,212.419,2179.00,1.46,?
4/1/1998,26.2811,182.788,3063.42,1.4375,?
4/8/1998,26.2811,182.788,3063.42,1.4455,?
4/15/1998,26.2811,182.788,3063.42,1.5205,?
4/22/1998,26.2811,182.788,3063.42,1.48,?
4/29/1998,26.2811,182.788,3063.42,1.3265,?
5/1/1998,24.7912,123.302,3063.42,1.2695,?
5/8/1998,24.7912,123.302,3063.42,1.2745,?
5/15/1998,24.7912,123.302,3063.42,1.2555,?
5/22/1998,24.7912,123.302,3063.42,1.364,?
5/29/1998,24.7912,123.302,3063.42,1.325,?
6/1/1998,23.8738,91.3665,3063.42,1.2415,?
6/8/1998,23.8738,91.3665,3063.42,1.1985,?
6/15/1998,23.8738,91.3665,3063.42,1.1995,?
6/22/1998,23.8738,91.3665,3063.42,1.1235,?
6/29/1998,23.8738,91.3665,3063.42,1.1194,?
7/1/1998,24.4916,61.3108,3063.42,1.1155,?
7/8/1998,24.4916,61.3108,3063.42,1.1255,?
7/15/1998,24.4916,61.3108,3063.42,1.071,?
7/22/1998,24.4916,61.3108,3063.42,1.148,?
7/29/1998,24.4916,61.3108,3063.42,1.184,?
8/3/1998,25.4066,67.8746,3063.42,1.309,?
8/10/1998,25.4066,67.8746,3063.42,1.342,?
8/17/1998,25.4066,67.8746,3063.42,1.1095,?
8/24/1998,25.4066,67.8746,3063.42,1.175,?
8/31/1998,25.4066,67.8746,3063.42,1.1728,?
9/1/2004,26.1668,57.4625,3273.42,0.7395,?
9/8/2004,26.1668,57.4625,3273.42,0.7125,?
9/15/2004,26.1668,57.4625,3273.42,0.7705,?
9/22/2004,26.1668,57.4625,3273.42,0.8355,?
9/29/2004,26.1668,57.4625,3273.42,0.824,?
10/1/2004,26.3803,121.908,3273.42,0.8015,?
10/8/2004,26.3803,121.908,3273.42,0.772,?
10/15/2004,26.3803,121.908,3273.42,0.7465,?
10/22/2004,26.3803,121.908,3273.42,0.751,?
10/29/2004,26.3803,121.908,3273.42,0.744,?
11/1/2004,26.4008,141.84,3273.42,0.742,?
11/8/2004,26.4008,141.84,3273.42,0.7985,?
11/15/2004,26.4008,141.84,3273.42,0.9165,?
11/22/2004,26.4008,141.84,3273.42,0.8935,?
11/29/2004,26.4008,141.84,3273.42,0.9657,?
12/1/2004,26.2449,182.632,3273.42,0.986,?
12/8/2004,26.2449,182.632,3273.42,0.9805,?
12/15/2004,26.2449,182.632,3273.42,1.0055,?
12/22/2004,26.2449,182.632,3273.42,1.0125,?
12/29/2004,26.2449,182.632,3273.42,1.0795,?
1/3/2005,26.665,220.888,3273.42,1.031,?
1/10/2005,26.665,220.888,3273.42,0.956,?
1/18/2005,26.665,220.888,3273.42,1.044,?
1/24/2005,26.665,220.888,3273.42,1.0465,?
1/31/2005,26.665,220.888,3273.42,1.0465,?
2/1/2005,26.4822,225.245,3273.42,1.058,?
2/8/2005,26.4822,225.245,3273.42,1.117,?
2/15/2005,26.4822,225.245,3273.42,1.178,?
2/22/2005,26.4822,225.245,3273.42,1.151,?
3/1/2005,26.1665,275.704,3273.42,1.2145,?
3/8/2005,26.1665,275.704,3273.42,1.3285,?
3/15/2005,26.1665,275.704,3273.42,1.369,?
3/22/2005,26.1665,275.704,3273.42,1.3135,?
3/29/2005,26.1665,275.704,3273.42,1.2205,?
4/1/2005,25.9846,189.985,2744.42,1.2395,?
4/8/2005,25.9846,189.985,2744.42,1.1685,?
4/15/2005,25.9846,189.985,2744.42,1.1255,?
4/22/2005,25.9846,189.985,2744.42,1.248,?
4/29/2005,25.9846,189.985,2744.42,1.2739,?
5/2/2005,25.1517,158.104,2744.42,1.2355,?
5/9/2005,25.1517,158.104,2744.42,1.2395,?
5/16/2005,25.1517,158.104,2744.42,1.1625,?
5/23/2005,25.1517,158.104,2744.42,1.1815,?
5/31/2005,25.1517,158.104,2744.42,1.1835,?
6/1/2005,24.5166,68.9473,2744.42,1.1805,?
6/8/2005,24.5166,68.9473,2744.42,1.214,?
6/15/2005,24.5166,68.9473,2744.42,1.1115,?
6/22/2005,24.5166,68.9473,2744.42,1.108,?
6/29/2005,24.5166,68.9473,2744.42,1.0511,?
7/1/2005,23.9213,46.6327,2744.42,1.053,?
7/8/2005,23.9213,46.6327,2744.42,1.069,?
7/15/2005,23.9213,46.6327,2744.42,1.055,?
7/22/2005,23.9213,46.6327,2744.42,0.9945,?
7/29/2005,23.9213,46.6327,2744.42,1.0315,?
8/1/2005,25.4403,52.5465,2744.42,1.0215,?
8/8/2005,25.4403,52.5465,2744.42,1.023,?
8/15/2005,25.4403,52.5465,2744.42,0.9615,?
8/22/2005,25.4403,52.5465,2744.42,0.9635,?
8/29/2005,25.4403,52.5465,2744.42,0.9386,?
9/1/2005,25.2846,71.4529,2744.42,1.0495,?
9/8/2005,25.2846,71.4529,2744.42,0.9595,?
9/15/2005,25.2846,71.4529,2744.42,0.9225,?
9/22/2005,25.2846,71.4529,2744.42,0.923,?
9/29/2005,25.2846,71.4529,2744.42,0.9295,?
9/1/2006,25.6825,71.5101,3582.25,1.076,?
9/8/2006,25.6825,71.5101,3582.25,1.0615,?
9/15/2006,25.6825,71.5101,3582.25,1.021,?
9/22/2006,25.6825,71.5101,3582.25,1.0445,?
9/29/2006,25.6825,71.5101,3582.25,1.0765,?
10/2/2006,26.577,130.381,3582.25,1.0355,?
10/9/2006,26.577,130.381,3582.25,1.0305,?
10/16/2006,26.577,130.381,3582.25,1.019,?
10/23/2006,26.577,130.381,3582.25,1.0685,?
10/30/2006,26.577,130.381,3582.25,1.08,?
11/1/2006,26.0827,177.536,3582.25,1.0865,?
11/8/2006,26.0827,177.536,3582.25,1.1575,?
11/15/2006,26.0827,177.536,3582.25,1.1815,?
11/22/2006,26.0827,177.536,3582.25,1.1555,?
11/29/2006,26.0827,177.536,3582.25,1.214,?
12/1/2006,26.471,212.312,3582.25,1.276,?
12/8/2006,26.471,212.312,3582.25,1.2585,?
12/15/2006,26.471,212.312,3582.25,1.254,?
12/22/2006,26.471,212.312,3582.25,1.254,?
12/29/2006,26.471,212.312,3582.25,1.262,?
1/3/2007,26.4631,211.01,3582.25,1.236,?
1/10/2007,26.4631,211.01,3582.25,1.2075,?
1/17/2007,26.4631,211.01,3582.25,1.216,?
1/24/2007,26.4631,211.01,3582.25,1.1695,?
1/31/2007,26.4631,211.01,3582.25,1.1765,?
2/1/2007,26.29,238.548,3582.25,1.1875,?
2/8/2007,26.29,238.548,3582.25,1.1555,?
2/15/2007,26.29,238.548,3582.25,1.153,?
2/22/2007,26.29,238.548,3582.25,1.189,?
3/1/2007,26.1623,206.324,3582.25,1.166,?
3/8/2007,26.1623,206.324,3582.25,1.124,?
3/15/2007,26.1623,206.324,3582.25,1.1055,?
3/22/2007,26.1623,206.324,3582.25,1.1175,?
3/29/2007,26.1623,206.324,3582.25,1.106,?
4/2/2007,25.9278,180.34,3247.67,1.086,?
4/9/2007,25.9278,180.34,3247.67,1.0965,?
4/16/2007,25.9278,180.34,3247.67,1.0845,?
4/23/2007,25.9278,180.34,3247.67,1.0635,?
4/30/2007,25.9278,180.34,3247.67,1.0555,?
5/1/2007,24.7602,126.265,3247.67,1.0485,?
5/8/2007,24.7602,126.265,3247.67,1.0525,?
5/15/2007,24.7602,126.265,3247.67,1.073,?
5/22/2007,24.7602,126.265,3247.67,1.1155,?
5/29/2007,24.7602,126.265,3247.67,1.107,?
6/1/2007,24.2219,66.7872,3247.67,1.174,?
6/8/2007,24.2219,66.7872,3247.67,1.1485,?
6/15/2007,24.2219,66.7872,3247.67,1.147,?
6/22/2007,24.2219,66.7872,3247.67,1.136,?
6/29/2007,24.2219,66.7872,3247.67,1.1244,?
7/2/2007,23.949,71.0081,3247.67,1.12,?
7/9/2007,23.949,71.0081,3247.67,1.094,?
7/16/2007,23.949,71.0081,3247.67,1.1175,?
7/23/2007,23.949,71.0081,3247.67,1.1235,?
7/30/2007,23.949,71.0081,3247.67,1.1295,?
8/1/2007,24.3313,53.2561,3247.67,1.131,?
8/8/2007,24.3313,53.2561,3247.67,1.185,?
8/15/2007,24.3313,53.2561,3247.67,1.192,?
8/22/2007,24.3313,53.2561,3247.67,1.1445,?
8/29/2007,24.3313,53.2561,3247.67,1.1403,?
9/4/2007,26.2888,49.9335,3247.67,1.1795,?
9/11/2007,26.2888,49.9335,3247.67,1.195,?
9/18/2007,26.2888,49.9335,3247.67,1.304,?
9/25/2007,26.2888,49.9335,3247.67,1.331,?
10/1/2007,26.8244,112.759,3247.67,1.3485,?
10/8/2007,26.8244,112.759,3247.67,1.3875,?
10/15/2007,26.8244,112.759,3247.67,1.3005,?
10/22/2007,26.8244,112.759,3247.67,1.2355,?
10/29/2007,26.8244,112.759,3247.67,1.2235,?
11/1/2007,26.2846,164.382,3247.67,1.226,?
11/8/2007,26.2846,164.382,3247.67,1.219,?
11/15/2007,26.2846,164.382,3247.67,1.248,?
11/26/2007,26.2846,164.382,3247.67,1.221,?
11/29/2007,26.2846,164.382,3247.67,1.2721,?
1/4/2010,26.5247,239.131,3664.75,1.4185,?
1/8/2010,26.5247,239.131,3664.75,1.4535,?
1/15/2010,26.5247,239.131,3664.75,1.4075,?
1/22/2010,26.5247,239.131,3664.75,1.396,?
1/29/2010,26.5247,239.131,3664.75,1.317,?
2/1/2010,27.1162,217.316,3664.75,1.3255,?
2/8/2010,27.1162,217.316,3664.75,1.3065,?
2/16/2010,27.1162,217.316,3664.75,1.3345,?
2/22/2010,27.1162,217.316,3664.75,1.2985,?
3/1/2010,26.8646,235.459,3664.75,1.3175,?
3/8/2010,26.8646,235.459,3664.75,1.311,?
3/15/2010,26.8646,235.459,3664.75,1.3105,?
3/22/2010,26.8646,235.459,3664.75,1.33,?
3/29/2010,26.8646,235.459,3664.75,1.3815,?
4/1/2010,25.8815,200.44,4452.33,1.374,?
4/8/2010,25.8815,200.44,4452.33,1.347,?
4/15/2010,25.8815,200.44,4452.33,1.3175,?
4/22/2010,25.8815,200.44,4452.33,1.311,?
4/29/2010,25.8815,200.44,4452.33,1.3456,?
5/3/2010,25.0834,132.966,4452.33,1.3855,?
5/10/2010,25.0834,132.966,4452.33,1.3415,?
5/17/2010,25.0834,132.966,4452.33,1.3255,?
5/24/2010,25.0834,132.966,4452.33,1.3225,?
5/28/2010,25.0834,132.966,4452.33,1.3425,?
6/1/2010,23.8137,73.3218,4452.33,1.3655,?
6/8/2010,23.8137,73.3218,4452.33,1.3355,?
6/15/2010,23.8137,73.3218,4452.33,1.5935,?
6/22/2010,23.8137,73.3218,4452.33,1.591,?
6/29/2010,23.8137,73.3218,4452.33,1.6249,?
7/1/2010,24.1657,66.8321,4452.33,1.6825,?
7/8/2010,24.1657,66.8321,4452.33,1.621,?
7/15/2010,24.1657,66.8321,4452.33,1.671,?
7/22/2010,24.1657,66.8321,4452.33,1.617,?
7/29/2010,24.1657,66.8321,4452.33,1.7305,?
8/2/2010,24.768,40.6411,4452.33,1.725,?
8/9/2010,24.768,40.6411,4452.33,1.696,?
8/16/2010,24.768,40.6411,4452.33,1.787,?
8/23/2010,24.768,40.6411,4452.33,1.815,?
8/30/2010,24.768,40.6411,4452.33,1.8066,?
9/1/2010,26.6081,58.2369,4452.33,1.8235,?
9/8/2010,26.6081,58.2369,4452.33,1.9455,?
9/15/2010,26.6081,58.2369,4452.33,1.9415,?
9/22/2010,26.6081,58.2369,4452.33,1.7995,?
9/29/2010,26.6081,58.2369,4452.33,1.8575,?
10/1/2010,26.642,112.547,4452.33,1.811,?
10/8/2010,26.642,112.547,4452.33,1.8215,?
10/15/2010,26.642,112.547,4452.33,1.864,?
10/22/2010,26.642,112.547,4452.33,1.9885,?
10/29/2010,26.642,112.547,4452.33,2.0345,?
11/1/2010,26.1814,165.323,4452.33,1.977,?
11/8/2010,26.1814,165.323,4452.33,2.081,?
11/15/2010,26.1814,165.323,4452.33,2.0445,?
11/22/2010,26.1814,165.323,4452.33,2.0615,?
11/29/2010,26.1814,165.323,4452.33,2.0255,?
12/1/2010,26.2464,216.298,4452.33,2.0355,?
12/8/2010,26.2464,216.298,4452.33,2.0465,?
12/15/2010,26.2464,216.298,4452.33,2.175,?
12/22/2010,26.2464,216.298,4452.33,2.302,?
12/29/2010,26.2464,216.298,4452.33,2.3965,?
1/4/2011,25.9,242.105,4452.33,2.3495,?
1/10/2011,25.9,242.105,4452.33,2.3125,?
1/18/2011,25.9,242.105,4452.33,2.3535,?
1/24/2011,25.9,242.105,4452.33,2.373,?
1/31/2011,25.9,242.105,4452.33,2.448,?
2/1/2011,25.9348,255.756,4452.33,2.494,?
2/8/2011,25.9348,255.756,4452.33,2.476,?
2/15/2011,25.9348,255.756,4452.33,2.5805,?
2/22/2011,25.9348,255.756,4452.33,2.736,?
3/1/2011,25.6607,278.911,4452.33,2.693,?
3/8/2011,25.6607,278.911,4452.33,2.872,?
3/15/2011,25.6607,278.911,4452.33,2.6295,?
3/22/2011,25.6607,278.911,4452.33,2.7345,?
